************************************************
 ***********************************************
           Epsoc_phonon_along_Z
************************************************
************************************************
 Hamiltonian: H = H_k + \lambda * X1 * i sigma_y J^x + X2 * i sigma_x J^y

 ####################################
 #####  Monte Carlo parameter  #####
 ####################################
 nbin  =               5
 measurements in one_bin              2
 warmup  =              10
 meas_interval  =               1
 meas_timerange  =               0
 total_iterations  =              20
 number of mpi_blocks  =               4
 number of cores per block  =               2
 global update is not used

####################################
 #######  Physical parameter  #######
####################################
 lattice_dimension =            2
 Lt    =             960
 dtau  =    0.100000000000000
 Beta  = dtau*Lt =   96.000000000000000
 lambda, el-phonon coupling =    1.100000000000000
Anti-aidabatic limit, M = 0.0
 disorder =    0.000000000000000
 filling  =    0.500000000000000
 N_up = N_down  =              64

List of observables, averages and errors
 Description: 
   e_PE = -U/2 * (n_up + n_down)^2 = -U/2*(n_up+n_down) - U*n_up*n_down
#--observables--#
  
Name            Index           Average             Error            LError
BFx_BFx            50        0.15859160        0.41254599        0.78913630
BFx_BFx            51       -0.07918647        0.38474664        0.21864004
BFx_BFx            52        0.00687600        0.39872800        0.34074174
BFx_BFx            53        0.95915885        0.28329513        0.52595986
BFx_BFx            54        0.03445376        0.38845638        0.50215217
BFx_BFx            55        0.04631317        0.26912589        0.52434427
BFx_BFx            56        0.31990418        0.46771463        0.20660363
BFx_BFx            57       -0.07209424        0.38152433        0.53386027
BFx_BFx            58        1.05177808        0.48670944        0.05202923
BFx_BFx            59        0.03316145        0.40092783        0.67527731
BFx_BFx            60        0.83065564        0.43802301        0.76545895
BFx_BFx            61        0.39895860        0.46005913        0.75488171
BFx_BFx            62        0.43132383        0.39052766        0.06818309
BFx_BFx            63        0.26382226        0.39430255        0.29679110
BFx_BFx            64        0.05208632        0.42663294        0.19376576
  
#-----------------------------------------------------------
BFx_BFx_k           1        0.13332859        0.02872416        0.03348506
BFx_BFx_k           2       -0.37248107        0.02406976        0.03860719
BFx_BFx_k           3        0.01073472        0.02782458        0.04101043
BFx_BFx_k           4       -0.08960144        0.02335953        0.04132791
BFx_BFx_k           5        0.49665196        0.02310829        0.02998637
BFx_BFx_k           6       -0.08960144        0.02335953        0.04132791
BFx_BFx_k           7        0.01073472        0.02782458        0.04101043
BFx_BFx_k           8       -0.37248107        0.02406976        0.03860719
BFx_BFx_k           9        0.18641901        0.01538131        0.01785521
BFx_BFx_k          10       -0.36271705        0.02652380        0.00242798
BFx_BFx_k          11        0.04504952        0.02367242        0.00053885
BFx_BFx_k          12       -0.05604152        0.02530233        0.06028797
BFx_BFx_k          13        0.50965701        0.02320271        0.01742954
BFx_BFx_k          14       -0.10167435        0.04210273        0.05987875
BFx_BFx_k          15        0.06750383        0.03032356        0.06429896
BFx_BFx_k          16       -0.38632203        0.02925977        0.03291143
BFx_BFx_k          17        0.16942703        0.02845296        0.00245529
BFx_BFx_k          18       -0.37326146        0.04639113        0.04068961
BFx_BFx_k          19        0.00843953        0.03786465        0.02039690
BFx_BFx_k          20       -0.03208194        0.01709588        0.01623822
BFx_BFx_k          21        0.46778200        0.03565028        0.01478440
BFx_BFx_k          22       -0.02065078        0.02715869        0.03310485
BFx_BFx_k          23       -0.00883290        0.03564077        0.00826671
BFx_BFx_k          24       -0.30127800        0.02658286        0.03328374
BFx_BFx_k          25        0.22940345        0.03844651        0.03235592
BFx_BFx_k          26       -0.35463027        0.04366602        0.00065882
BFx_BFx_k          27        0.00516750        0.02301380        0.02361684
BFx_BFx_k          28       -0.04059962        0.03732611        0.02610503
BFx_BFx_k          29        0.50767498        0.01809273        0.01901576
BFx_BFx_k          30       -0.02601509        0.02921755        0.06719085
BFx_BFx_k          31        0.03205617        0.02846905        0.03013870
BFx_BFx_k          32       -0.38480622        0.02903272        0.02137906
BFx_BFx_k          33        0.05317483        0.03180264        0.04846121
BFx_BFx_k          34       -0.29659841        0.02399161        0.00503068
BFx_BFx_k          35        0.13286977        0.06314128        0.07954218
BFx_BFx_k          36       -0.02985151        0.02795568        0.04417833
BFx_BFx_k          37        0.72266928        0.17536010        0.18745086
BFx_BFx_k          38       -0.02985151        0.02795568        0.04417833
BFx_BFx_k          39        0.13286977        0.06314128        0.07954218
BFx_BFx_k          40       -0.29659841        0.02399161        0.00503068
BFx_BFx_k          41        0.22940345        0.03844651        0.03235592
BFx_BFx_k          42       -0.38480622        0.02903272        0.02137906
BFx_BFx_k          43        0.03205617        0.02846905        0.03013870
BFx_BFx_k          44       -0.02601509        0.02921755        0.06719085
BFx_BFx_k          45        0.50767498        0.01809273        0.01901576
BFx_BFx_k          46       -0.04059962        0.03732611        0.02610503
BFx_BFx_k          47        0.00516750        0.02301380        0.02361684
BFx_BFx_k          48       -0.35463027        0.04366602        0.00065882
BFx_BFx_k          49        0.16942703        0.02845296        0.00245529
BFx_BFx_k          50       -0.30127800        0.02658286        0.03328374
BFx_BFx_k          51       -0.00883290        0.03564077        0.00826671
BFx_BFx_k          52       -0.02065078        0.02715869        0.03310485
BFx_BFx_k          53        0.46778200        0.03565028        0.01478440
BFx_BFx_k          54       -0.03208194        0.01709588        0.01623822
BFx_BFx_k          55        0.00843953        0.03786465        0.02039690
BFx_BFx_k          56       -0.37326146        0.04639113        0.04068961
BFx_BFx_k          57        0.18641901        0.01538131        0.01785521
BFx_BFx_k          58       -0.38632203        0.02925977        0.03291143
BFx_BFx_k          59        0.06750383        0.03032356        0.06429896
BFx_BFx_k          60       -0.10167435        0.04210273        0.05987875
BFx_BFx_k          61        0.50965701        0.02320271        0.01742954
BFx_BFx_k          62       -0.05604152        0.02530233        0.06028797
BFx_BFx_k          63        0.04504952        0.02367242        0.00053885
BFx_BFx_k          64       -0.36271705        0.02652380        0.00242798
  
#-----------------------------------------------------------
BFx_BFy             1       -0.55492749        0.67839501        1.00295899
BFx_BFy             2        0.48030980        0.29047179        0.44615907
BFx_BFy             3        0.05639138        0.24998491        0.03339965
BFx_BFy             4        0.34123829        0.46331229        0.34564912
BFx_BFy             5       -0.47514692        0.35512858        0.59752796
BFx_BFy             6       -0.12629167        0.21205426        0.08971251
BFx_BFy             7       -0.03911565        0.56116501        0.64249638
BFx_BFy             8        0.87383277        0.33478842        0.30517992
BFx_BFy             9        0.46670216        0.19259259        0.03122531
BFx_BFy            10       -0.11018016        0.51488469        0.22653752
BFx_BFy            11       -0.27598369        0.33783394        0.88447000
BFx_BFy            12        0.54208618        0.26193525        0.32943567
BFx_BFy            13       -0.17159914        0.39165351        0.76819542
BFx_BFy            14       -0.15513806        0.39419946        0.08838194
BFx_BFy            15        0.72364501        0.36278532        0.24471044
BFx_BFy            16        0.44311562        0.46557589        0.20092014
BFx_BFy            17        0.42722784        0.30953201        0.00800341
BFx_BFy            18        0.54469798        0.40989325        0.10403451
BFx_BFy            19        0.08771547        0.43820635        0.04330695
BFx_BFy            20        0.16239666        0.36221494        0.31149830
BFx_BFy            21       -0.27591160        0.51480962        1.17278758
BFx_BFy            22       -0.48740475        0.20805099        0.18113409
BFx_BFy            23       -0.68548752        0.43083589        0.71383538
BFx_BFy            24       -0.21479880        0.50670065        0.19510185
BFx_BFy            25        0.49533127        0.57860717        0.99386313
BFx_BFy            26        0.35338438        0.36928705        0.17597424
BFx_BFy            27        0.00703988        0.26697014        0.00109963
BFx_BFy            28        0.20743768        0.26894351        0.00362042
BFx_BFy            29        0.13767827        0.37291862        0.25242884
BFx_BFy            30       -0.41931244        0.42295925        0.09390760
BFx_BFy            31        0.44079082        0.43408943        0.57233281
BFx_BFy            32       -0.29958426        0.41050540        0.76391172
BFx_BFy            33       -0.50058464        0.47958005        0.12223791
BFx_BFy            34       -0.08702881        0.44401534        1.00919204
BFx_BFy            35       -0.20189086        0.54081231        0.65936942
BFx_BFy            36       -0.69074933        0.33460486        0.08062780
BFx_BFy            37        0.19090502        0.44028409        0.14105450
BFx_BFy            38       -0.53631449        0.29942804        0.25785575
BFx_BFy            39        0.22591698        0.40016217        0.24093972
BFx_BFy            40        0.38398084        0.39693160        0.84372066
BFx_BFy            41       -0.20363773        0.36858033        0.07384052
BFx_BFy            42        0.31513172        0.29670420        0.44459194
BFx_BFy            43        0.83945259        0.39657715        0.54675233
BFx_BFy            44       -0.43818017        0.31455795        0.13576237
BFx_BFy            45       -0.35383916        0.33080621        0.22001425
BFx_BFy            46        0.29233628        0.29261538        0.56808832
BFx_BFy            47        0.10110267        0.34732939        0.66364882
BFx_BFy            48       -0.03267405        0.32872172        0.25774222
BFx_BFy            49        0.72430631        0.21830635        0.19588131
BFx_BFy            50       -0.21579735        0.49695223        0.87271418
BFx_BFy            51        0.29020600        0.36714758        0.36738176
BFx_BFy            52        0.18938942        0.37216823        0.15696626
BFx_BFy            53        0.50456328        0.33772546        0.27303767
BFx_BFy            54       -0.99138190        0.46261649        0.23408642
BFx_BFy            55       -0.22840080        0.29362484        0.23108110
BFx_BFy            56        0.32406003        0.35344158        0.69172497
BFx_BFy            57        0.71080482        0.47968679        0.25682740
BFx_BFy            58       -0.35940124        0.38416202        0.37402115
BFx_BFy            59        0.39739320        0.31875166        0.28491534
BFx_BFy            60        0.50763322        0.50106251        0.44898555
BFx_BFy            61       -0.34662015        0.50524293        0.81103261
BFx_BFy            62       -1.05037811        0.46114358        0.19033520
BFx_BFy            63       -0.04614547        0.42897256        0.13324556
BFx_BFy            64        0.01618625        0.43518699        0.64161035
  
#-----------------------------------------------------------
BFx_BFy_k           1        0.13544440        0.02917999        0.03401644
BFx_BFy_k           2       -0.37839203        0.02445173        0.03921985
BFx_BFy_k           3        0.01090507        0.02826614        0.04166123
BFx_BFy_k           4       -0.09102334        0.02373023        0.04198375
BFx_BFy_k           5        0.50453340        0.02347500        0.03046222
BFx_BFy_k           6       -0.09102334        0.02373023        0.04198375
BFx_BFy_k           7        0.01090507        0.02826614        0.04166123
BFx_BFy_k           8       -0.37839203        0.02445173        0.03921985
BFx_BFy_k           9        0.18937732        0.01562540        0.01813856
BFx_BFy_k          10       -0.36847305        0.02694471        0.00246651
BFx_BFy_k          11        0.04576441        0.02404808        0.00054740
BFx_BFy_k          12       -0.05693085        0.02570386        0.06124468
BFx_BFy_k          13        0.51774483        0.02357092        0.01770614
BFx_BFy_k          14       -0.10328783        0.04277087        0.06082897
BFx_BFy_k          15        0.06857506        0.03080477        0.06531932
BFx_BFy_k          16       -0.39245263        0.02972410        0.03343370
BFx_BFy_k          17        0.17211569        0.02890448        0.00249426
BFx_BFy_k          18       -0.37918480        0.04712732        0.04133532
BFx_BFy_k          19        0.00857345        0.03846553        0.02072058
BFx_BFy_k          20       -0.03259105        0.01736718        0.01649591
BFx_BFy_k          21        0.47520529        0.03621602        0.01501902
BFx_BFy_k          22       -0.02097849        0.02758967        0.03363019
BFx_BFy_k          23       -0.00897307        0.03620636        0.00839789
BFx_BFy_k          24       -0.30605902        0.02700471        0.03381193
BFx_BFy_k          25        0.23304389        0.03905663        0.03286938
BFx_BFy_k          26       -0.36025795        0.04435896        0.00066927
BFx_BFy_k          27        0.00524950        0.02337901        0.02399161
BFx_BFy_k          28       -0.04124390        0.03791844        0.02651930
BFx_BFy_k          29        0.51573135        0.01837984        0.01931753
BFx_BFy_k          30       -0.02642793        0.02968121        0.06825712
BFx_BFy_k          31        0.03256487        0.02892083        0.03061697
BFx_BFy_k          32       -0.39091276        0.02949344        0.02171833
BFx_BFy_k          33        0.05401867        0.03230732        0.04923025
BFx_BFy_k          34       -0.30130517        0.02437234        0.00511051
BFx_BFy_k          35        0.13497830        0.06414328        0.08080445
BFx_BFy_k          36       -0.03032522        0.02839931        0.04487940
BFx_BFy_k          37        0.73413742        0.17814291        0.19042554
BFx_BFy_k          38       -0.03032522        0.02839931        0.04487940
BFx_BFy_k          39        0.13497830        0.06414328        0.08080445
BFx_BFy_k          40       -0.30130517        0.02437234        0.00511051
BFx_BFy_k          41        0.23304389        0.03905663        0.03286938
BFx_BFy_k          42       -0.39091276        0.02949344        0.02171833
BFx_BFy_k          43        0.03256487        0.02892083        0.03061697
BFx_BFy_k          44       -0.02642793        0.02968121        0.06825712
BFx_BFy_k          45        0.51573135        0.01837984        0.01931753
BFx_BFy_k          46       -0.04124390        0.03791844        0.02651930
BFx_BFy_k          47        0.00524950        0.02337901        0.02399161
BFx_BFy_k          48       -0.36025795        0.04435896        0.00066927
BFx_BFy_k          49        0.17211569        0.02890448        0.00249426
BFx_BFy_k          50       -0.30605902        0.02700471        0.03381193
BFx_BFy_k          51       -0.00897307        0.03620636        0.00839789
BFx_BFy_k          52       -0.02097849        0.02758967        0.03363019
BFx_BFy_k          53        0.47520529        0.03621602        0.01501902
BFx_BFy_k          54       -0.03259105        0.01736718        0.01649591
BFx_BFy_k          55        0.00857345        0.03846553        0.02072058
BFx_BFy_k          56       -0.37918480        0.04712732        0.04133532
BFx_BFy_k          57        0.18937732        0.01562540        0.01813856
BFx_BFy_k          58       -0.39245263        0.02972410        0.03343370
BFx_BFy_k          59        0.06857506        0.03080477        0.06531932
BFx_BFy_k          60       -0.10328783        0.04277087        0.06082897
BFx_BFy_k          61        0.51774483        0.02357092        0.01770614
BFx_BFy_k          62       -0.05693085        0.02570386        0.06124468
BFx_BFy_k          63        0.04576441        0.02404808        0.00054740
BFx_BFy_k          64       -0.36847305        0.02694471        0.00246651
  
#-----------------------------------------------------------
BFy_BFy             1       12.70091711        0.60939181        0.24751074
BFy_BFy             2        1.01702814        0.36582531        0.36813726
BFy_BFy             3        0.24245277        0.51844485        0.67032239
BFy_BFy             4        0.00226700        0.57136994        0.05220426
BFy_BFy             5        0.29198617        0.86035413        1.11213604
BFy_BFy             6        0.00226700        0.57136994        0.05220426
BFy_BFy             7        0.24245277        0.51844485        0.67032239
BFy_BFy             8        1.01702814        0.36582531        0.36813726
BFy_BFy             9       -0.19834406        0.43970185        0.34781607
BFy_BFy            10        1.77734122        0.56141454        0.94243034
BFy_BFy            11       -0.75640738        0.32984428        0.23508986
BFy_BFy            12       -0.88169602        0.32079106        0.11725191
BFy_BFy            13       -0.17164977        0.38417768        0.09051967
BFy_BFy            14       -0.71094570        0.43461049        0.90542533
BFy_BFy            15       -0.11113204        0.28357535        0.29675069
BFy_BFy            16       -0.72904840        0.23253263        0.00243017
BFy_BFy            17       -0.55900673        0.36189411        0.23973883
BFy_BFy            18        0.24053392        0.39859297        0.14446501
BFy_BFy            19        0.51926326        0.48600810        0.78837879
BFy_BFy            20       -0.50699027        0.34239685        0.49843163
BFy_BFy            21       -0.61963261        0.37491913        0.53079296
BFy_BFy            22        0.12043032        0.39892104        0.32694280
BFy_BFy            23       -0.62810720        0.34829316        0.85430284
BFy_BFy            24       -0.14675626        0.49466397        1.02733217
BFy_BFy            25        0.14125975        0.33283949        0.88290877
BFy_BFy            26        0.89033934        0.21016244        0.03654326
BFy_BFy            27        0.13570765        0.51294750        0.05171826
BFy_BFy            28       -0.10150885        0.45328690        0.51914078
BFy_BFy            29       -0.32363845        0.28850707        0.13467854
BFy_BFy            30        0.55232470        0.42860374        0.04633065
BFy_BFy            31       -0.19734871        0.40100675        0.48052623
BFy_BFy            32       -0.43312038        0.40595771        0.04311931
BFy_BFy            33        1.02610005        0.61371987        0.40264970
BFy_BFy            34        0.48916278        0.40284124        0.06527951
BFy_BFy            35        0.36545637        0.58658107        0.20908620
BFy_BFy            36       -0.50095888        0.59228050        1.44260874
BFy_BFy            37       -0.93310526        0.44569380        0.04837184
BFy_BFy            38       -0.50095888        0.59228050        1.44260874
BFy_BFy            39        0.36545637        0.58658107        0.20908620
BFy_BFy            40        0.48916278        0.40284124        0.06527951
BFy_BFy            41        0.14125975        0.33283949        0.88290877
BFy_BFy            42       -0.43312038        0.40595771        0.04311931
BFy_BFy            43       -0.19734871        0.40100675        0.48052623
BFy_BFy            44        0.55232470        0.42860374        0.04633065
BFy_BFy            45       -0.32363845        0.28850707        0.13467854
BFy_BFy            46       -0.10150885        0.45328690        0.51914078
BFy_BFy            47        0.13570765        0.51294750        0.05171826
BFy_BFy            48        0.89033934        0.21016244        0.03654326
BFy_BFy            49       -0.55900673        0.36189411        0.23973883
BFy_BFy            50       -0.14675626        0.49466397        1.02733217
BFy_BFy            51       -0.62810720        0.34829316        0.85430284
BFy_BFy            52        0.12043032        0.39892104        0.32694280
BFy_BFy            53       -0.61963261        0.37491913        0.53079296
BFy_BFy            54       -0.50699027        0.34239685        0.49843163
BFy_BFy            55        0.51926326        0.48600810        0.78837879
BFy_BFy            56        0.24053392        0.39859297        0.14446501
BFy_BFy            57       -0.19834406        0.43970185        0.34781607
BFy_BFy            58       -0.72904840        0.23253263        0.00243017
BFy_BFy            59       -0.11113204        0.28357535        0.29675069
BFy_BFy            60       -0.71094570        0.43461049        0.90542533
BFy_BFy            61       -0.17164977        0.38417768        0.09051967
BFy_BFy            62       -0.88169602        0.32079106        0.11725191
BFy_BFy            63       -0.75640738        0.32984428        0.23508986
BFy_BFy            64        1.77734122        0.56141454        0.94243034
  
#-----------------------------------------------------------
BFy_BFy_k           1        0.13544491        0.02918010        0.03401657
BFy_BFy_k           2       -0.37839347        0.02445182        0.03922000
BFy_BFy_k           3        0.01090511        0.02826624        0.04166139
BFy_BFy_k           4       -0.09102368        0.02373032        0.04198391
BFy_BFy_k           5        0.50453532        0.02347509        0.03046234
BFy_BFy_k           6       -0.09102368        0.02373032        0.04198391
BFy_BFy_k           7        0.01090511        0.02826624        0.04166139
BFy_BFy_k           8       -0.37839347        0.02445182        0.03922000
BFy_BFy_k           9        0.18937804        0.01562546        0.01813863
BFy_BFy_k          10       -0.36847446        0.02694481        0.00246652
BFy_BFy_k          11        0.04576459        0.02404817        0.00054740
BFy_BFy_k          12       -0.05693107        0.02570396        0.06124492
BFy_BFy_k          13        0.51774680        0.02357101        0.01770620
BFy_BFy_k          14       -0.10328823        0.04277103        0.06082920
BFy_BFy_k          15        0.06857532        0.03080489        0.06531957
BFy_BFy_k          16       -0.39245413        0.02972421        0.03343383
BFy_BFy_k          17        0.17211634        0.02890459        0.00249427
BFy_BFy_k          18       -0.37918624        0.04712750        0.04133548
BFy_BFy_k          19        0.00857349        0.03846568        0.02072066
BFy_BFy_k          20       -0.03259117        0.01736724        0.01649597
BFy_BFy_k          21        0.47520711        0.03621616        0.01501908
BFy_BFy_k          22       -0.02097857        0.02758978        0.03363032
BFy_BFy_k          23       -0.00897311        0.03620650        0.00839792
BFy_BFy_k          24       -0.30606019        0.02700481        0.03381206
BFy_BFy_k          25        0.23304478        0.03905678        0.03286951
BFy_BFy_k          26       -0.36025932        0.04435913        0.00066927
BFy_BFy_k          27        0.00524952        0.02337910        0.02399171
BFy_BFy_k          28       -0.04124405        0.03791858        0.02651940
BFy_BFy_k          29        0.51573331        0.01837991        0.01931760
BFy_BFy_k          30       -0.02642803        0.02968132        0.06825738
BFy_BFy_k          31        0.03256499        0.02892094        0.03061709
BFy_BFy_k          32       -0.39091425        0.02949355        0.02171841
BFy_BFy_k          33        0.05401887        0.03230745        0.04923044
BFy_BFy_k          34       -0.30130632        0.02437243        0.00511053
BFy_BFy_k          35        0.13497881        0.06414352        0.08080476
BFy_BFy_k          36       -0.03032534        0.02839942        0.04487957
BFy_BFy_k          37        0.73414022        0.17814359        0.19042627
BFy_BFy_k          38       -0.03032534        0.02839942        0.04487957
BFy_BFy_k          39        0.13497881        0.06414352        0.08080476
BFy_BFy_k          40       -0.30130632        0.02437243        0.00511053
BFy_BFy_k          41        0.23304478        0.03905678        0.03286951
BFy_BFy_k          42       -0.39091425        0.02949355        0.02171841
BFy_BFy_k          43        0.03256499        0.02892094        0.03061709
BFy_BFy_k          44       -0.02642803        0.02968132        0.06825738
BFy_BFy_k          45        0.51573331        0.01837991        0.01931760
BFy_BFy_k          46       -0.04124405        0.03791858        0.02651940
BFy_BFy_k          47        0.00524952        0.02337910        0.02399171
BFy_BFy_k          48       -0.36025932        0.04435913        0.00066927
BFy_BFy_k          49        0.17211634        0.02890459        0.00249427
BFy_BFy_k          50       -0.30606019        0.02700481        0.03381206
BFy_BFy_k          51       -0.00897311        0.03620650        0.00839792
BFy_BFy_k          52       -0.02097857        0.02758978        0.03363032
BFy_BFy_k          53        0.47520711        0.03621616        0.01501908
BFy_BFy_k          54       -0.03259117        0.01736724        0.01649597
BFy_BFy_k          55        0.00857349        0.03846568        0.02072066
BFy_BFy_k          56       -0.37918624        0.04712750        0.04133548
BFy_BFy_k          57        0.18937804        0.01562546        0.01813863
BFy_BFy_k          58       -0.39245413        0.02972421        0.03343383
BFy_BFy_k          59        0.06857532        0.03080489        0.06531957
BFy_BFy_k          60       -0.10328823        0.04277103        0.06082920
BFy_BFy_k          61        0.51774680        0.02357101        0.01770620
BFy_BFy_k          62       -0.05693107        0.02570396        0.06124492
BFy_BFy_k          63        0.04576459        0.02404817        0.00054740
BFy_BFy_k          64       -0.36847446        0.02694481        0.00246652
  
#-----------------------------------------------------------
BFxy_BFxy           1      175.03595101       14.46828864       11.43193130
BFxy_BFxy           2        5.82967582        5.29063657        3.72053826
BFxy_BFxy           3        9.64293282        5.34426728        7.08513184
BFxy_BFxy           4       -0.44659619        3.86799883        0.91176582
BFxy_BFxy           5       -1.40347963        6.22952685        0.80678657
BFxy_BFxy           6       -0.44659619        3.86799883        0.91176582
BFxy_BFxy           7        9.64293282        5.34426728        7.08513184
BFxy_BFxy           8        5.82967582        5.29063657        3.72053826
BFxy_BFxy           9       -1.94601161        5.45219979        1.04877504
BFxy_BFxy          10       -3.08155584        2.71064837        1.13916608
BFxy_BFxy          11       -2.21474152        5.84934782        3.65527715
BFxy_BFxy          12       -1.63704608        3.77342240        1.63424214
BFxy_BFxy          13        7.44239713        7.29091553        9.43147319
BFxy_BFxy          14        4.11122762        5.84164153        3.66146307
BFxy_BFxy          15        1.80031415        4.87373139        6.42053798
BFxy_BFxy          16        4.66237778        4.87192401        8.05137437
BFxy_BFxy          17        0.85086737        4.43985572        4.22919382
BFxy_BFxy          18       -1.41133497        5.82738174        2.57970863
BFxy_BFxy          19       -1.49174717        8.40238089       15.58877766
BFxy_BFxy          20        2.75846986        4.94044802        2.06738939
BFxy_BFxy          21       -3.42409000        6.64155423        6.33075092
BFxy_BFxy          22       -0.04962969        6.03907742        7.07103026
BFxy_BFxy          23       -2.68830189        4.56113037        4.94149943
BFxy_BFxy          24       -9.15375319        5.13431825        4.08082185
BFxy_BFxy          25        6.84052706        6.38649425        2.84028225
BFxy_BFxy          26        3.42751868        4.81060652        0.85733058
BFxy_BFxy          27        4.13718504        3.73719729        3.14386528
BFxy_BFxy          28        9.02179180        5.44311195        9.16954325
BFxy_BFxy          29        4.43919959        4.41431630        1.53379280
BFxy_BFxy          30        8.52884120        2.61630197        3.89745468
BFxy_BFxy          31       -2.07748778        5.71890533        9.87698137
BFxy_BFxy          32       -0.58811675        3.99127103        4.48221629
BFxy_BFxy          33       -2.27169389        8.62106158        0.82563331
BFxy_BFxy          34       15.10195886        7.25748827        5.74383463
BFxy_BFxy          35        7.86391187        6.10421392        1.93482448
BFxy_BFxy          36       11.60484072        5.11409838        1.42893581
BFxy_BFxy          37        3.52285767        4.65009139        0.21804359
BFxy_BFxy          38       11.60484072        5.11409838        1.42893581
BFxy_BFxy          39        7.86391187        6.10421392        1.93482448
BFxy_BFxy          40       15.10195886        7.25748827        5.74383463
BFxy_BFxy          41        6.84052706        6.38649425        2.84028225
BFxy_BFxy          42       -0.58811675        3.99127103        4.48221629
BFxy_BFxy          43       -2.07748778        5.71890533        9.87698137
BFxy_BFxy          44        8.52884120        2.61630197        3.89745468
BFxy_BFxy          45        4.43919959        4.41431630        1.53379280
BFxy_BFxy          46        9.02179180        5.44311195        9.16954325
BFxy_BFxy          47        4.13718504        3.73719729        3.14386528
BFxy_BFxy          48        3.42751868        4.81060652        0.85733058
BFxy_BFxy          49        0.85086737        4.43985572        4.22919382
BFxy_BFxy          50       -9.15375319        5.13431825        4.08082185
BFxy_BFxy          51       -2.68830189        4.56113037        4.94149943
