 nblock =           8
 startup ln_cw:               (14131.944863780509,6.2829286343858257)
 startup ln_cw:               (14132.611670822645,6.2830001459506093)
 startup ln_cw:               (14133.132966708808,6.2830192040446491)
 startup ln_cw:               (14132.851945375922,6.2829903546362402)
 startup ln_cw:               (14200.098136049492,6.2830069649016878)
 startup ln_cw:               (14148.107759707833,6.2829856338239551)
 startup ln_cw:               (14200.760408631162,6.2829711216973010)
 startup ln_cw:               (14146.656431682548,6.2829501403084578)
 startup ln_cw:               (14150.329362651279,6.2829681493340104)
 startup ln_cw:               (14146.580536526111,6.2829823117708656)
 startup ln_cw:               (14148.869417087699,6.2829739192156921)
 startup ln_cw:               (14147.245695670719,6.2829657015054181)
 startup ln_cw:               (14147.579232182812,6.2830234003222358)
 startup ln_cw:               (14149.241180658672,6.2829749682850888)
 startup ln_cw:               (14198.954408886813,6.2829602813135352)
 startup ln_cw:               (14147.100759355835,6.2829639530564236)
 startup ln_cw:               (14201.423988947801,6.2830064403669894)
 startup ln_cw:               (14146.248078257891,6.2829915785505364)
 startup ln_cw:               (14147.795592672466,6.2830256733059286)
 startup ln_cw:               (14150.161339883667,6.2829921030852347)
 startup ln_cw:               (14202.278179158260,6.2829969987424192)
 startup ln_cw:               (14150.902235115600,6.2829590573992391)
 startup ln_cw:               (14203.857366511796,6.2829702474728037)
 startup ln_cw:               (14149.690938302132,6.2829835356851618)
 startup ln_cw:               (14202.339691801955,6.2829550359656423)
 startup ln_cw:               (14197.299715070025,6.2829711216973010)
 startup ln_cw:               (14198.846868919160,6.2829809130116701)
 startup ln_cw:               (14199.802417160217,6.2829476924798655)
 startup ln_cw:               (14202.540962774356,6.2829527629819495)
 startup ln_cw:               (14199.035947921961,6.2829595819339374)
 startup ln_cw:               (14201.334817075174,6.2830536484898403)
 startup ln_cw:               (14197.899479413822,6.2829868577382513)
 startup ln_cw:               (14199.821709127566,6.2830333664815043)
 startup ln_cw:               (14199.692140703271,6.2830477037632591)
 startup ln_cw:               (14132.980804800600,6.2829886061872458)
